hpi	cell_line	seqnames	strand	cluster	cluster_start	cluster_end	cluster_peak	cluster_width	cluster_total_count	meta_cluster
6h	C6	LT934125.1	-	6	3838	3912	3910	75	54	2
4h	PC-12	LT934125.1	-	6	3838	3912	3911	75	20	2
4h	C6	LT934125.1	-	1	3847	3942	3910	96	8	2
12h	C6	LT934125.1	-	20	3870	3942	3910	73	123	2
6h	PC-12	LT934125.1	-	12	3876	3942	3912	67	57	2
8h	C6	LT934125.1	-	15	3877	3942	3910	66	56	2
2h	PC-12	LT934125.1	-	5	3877	3912	3910	36	13	2
8h	PC-12	LT934125.1	-	10	3877	3953	3910	77	40	2
4h	PK-15	LT934125.1	-	9	3877	3959	3910	83	59	2
6h	PK-15	LT934125.1	-	15	3877	3913	3910	37	142	2
8h	PK-15	LT934125.1	-	17	3877	3912	3910	36	186	2
2.5h	PC-12	LT934125.1	-	4	3880	3911	3908	32	14	2
2h	PK-15	LT934125.1	-	8	3905	3942	3910	38	27	2
1h	C6	LT934125.1	-	2	3908	3910	3908	3	8	2
1.5h	PC-12	LT934125.1	-	1	3908	3914	3910	7	10	2
6h	C6	LT934125.1	-	8	4146	4210	4210	65	6	3
6h	C6	LT934125.1	-	11	4893	4927	4925	35	8	4
4h	PC-12	LT934125.1	-	14	8909	8997	8997	89	5	5
6h	PC-12	LT934125.1	-	24	8997	9080	8997	84	28	5
4h	PC-12	LT934125.1	-	17	9406	9499	9494	94	81	6
6h	C6	LT934125.1	-	20	9420	9499	9494	80	78	6
8h	PC-12	LT934125.1	-	31	9433	9533	9494	101	61	6
12h	C6	LT934125.1	-	52	9449	9534	9494	86	343	6
2h	PK-15	LT934125.1	-	17	9451	9497	9494	47	25	6
6h	PK-15	LT934125.1	-	40	9454	9499	9494	46	371	6
8h	C6	LT934125.1	-	34	9455	9533	9494	79	164	6
12h	PK-15	LT934125.1	-	50	9455	9534	9494	80	342	6
8h	PK-15	LT934125.1	-	49	9455	9505	9494	51	521	6
4h	C6	LT934125.1	-	7	9462	9534	9494	73	15	6
4h	PK-15	LT934125.1	-	24	9465	9532	9494	68	162	6
6h	PC-12	LT934125.1	-	28	9466	9533	9494	68	156	6
2h	PC-12	LT934125.1	-	9	9475	9497	9494	23	17	6
12h	PC-12	LT934125.1	-	50	9486	9533	9494	48	166	6
2.5h	PC-12	LT934125.1	-	7	9490	9501	9494	12	19	6
1h	C6	LT934125.1	-	3	9494	9498	9494	5	8	6
2h	C6	LT934125.1	-	7	9494	9498	9494	5	12	6
2h	NRK	LT934125.1	-	5	9494	9500	9494	7	6	6
1.5h	PC-12	LT934125.1	-	4	9494	9500	9494	7	9	6
1h	PC-12	LT934125.1	-	3	9494	9494	9494	1	5	6
6h	C6	LT934125.1	-	21	9526	9592	9526	67	6	6
2.5h	PC-12	LT934125.1	-	9	16919	16991	16919	73	6	7
4h	PC-12	LT934125.1	-	24	17123	17159	17123	37	6	8
8h	PK-15	LT934125.1	-	81	17273	17348	17341	76	156	9
12h	C6	LT934125.1	-	102	17279	17379	17341	101	204	9
12h	PC-12	LT934125.1	-	95	17297	17379	17341	83	181	9
6h	PC-12	LT934125.1	-	45	17300	17389	17341	90	30	9
6h	C6	LT934125.1	-	31	17303	17363	17303	61	8	9
6h	PK-15	LT934125.1	-	66	17315	17376	17341	62	82	9
8h	C6	LT934125.1	-	52	17333	17407	17341	75	40	9
12h	PK-15	LT934125.1	-	95	17333	17379	17341	47	229	9
4h	PK-15	LT934125.1	-	33	17333	17373	17341	41	18	9
4h	PC-12	LT934125.1	-	26	17338	17373	17341	36	13	9
8h	PC-12	LT934125.1	-	61	17339	17402	17341	64	44	9
4h	PC-12	LT934125.1	-	27	17437	17472	17456	36	6	10
8h	C6	LT934125.1	-	53	17440	17509	17440	70	19	10
6h	PC-12	LT934125.1	-	46	17440	17509	17440	70	22	10
8h	PC-12	LT934125.1	-	63	17535	17593	17551	59	18	11
8h	C6	LT934125.1	-	54	17537	17626	17551	90	16	11
6h	C6	LT934125.1	-	37	17970	18019	17978	50	7	12
12h	C6	LT934125.1	-	127	19423	19483	19471	61	917	13
6h	PK-15	LT934125.1	-	88	19434	19524	19471	91	429	13
6h	PC-12	LT934125.1	-	61	19435	19516	19473	82	248	13
8h	PK-15	LT934125.1	-	105	19435	19484	19471	50	2161	13
6h	C6	LT934125.1	-	45	19440	19533	19471	94	147	13
4h	PK-15	LT934125.1	-	47	19440	19473	19471	34	72	13
12h	PK-15	LT934125.1	-	121	19446	19524	19471	79	4352	13
12h	PC-12	LT934125.1	-	119	19455	19533	19471	79	1082	13
8h	PC-12	LT934125.1	-	79	19462	19523	19471	62	254	13
8h	C6	LT934125.1	-	64	19466	19514	19471	49	134	13
1h	C6	LT934125.1	-	9	19467	19514	19473	48	8	13
4h	PC-12	LT934125.1	-	36	19469	19473	19473	5	72	13
2h	PK-15	LT934125.1	-	25	19469	19473	19471	5	13	13
4h	C6	LT934125.1	-	17	19470	19473	19471	4	27	13
2h	PC-12	LT934125.1	-	18	19470	19473	19471	4	8	13
8h	C6	LT934125.1	-	71	21888	21944	21941	57	29	14
8h	PC-12	LT934125.1	-	87	21894	21971	21941	78	40	14
6h	PK-15	LT934125.1	-	97	21917	21969	21941	53	63	14
6h	PC-12	LT934125.1	-	70	21919	21985	21944	67	46	14
12h	PC-12	LT934125.1	-	133	21923	21994	21941	72	100	14
4h	PK-15	LT934125.1	-	53	21937	21985	21941	49	21	14
4h	PC-12	LT934125.1	-	41	21938	21947	21939	10	16	14
2h	PK-15	LT934125.1	-	30	21938	21968	21938	31	6	14
6h	C6	LT934125.1	-	52	21939	21967	21939	29	7	14
4h	PC-12	LT934125.1	-	44	22362	22458	22379	97	6	15
6h	PC-12	LT934125.1	-	74	22368	22463	22458	96	19	15
2h	PK-15	LT934125.1	-	35	22904	22955	22904	52	5	16
6h	PK-15	LT934125.1	-	121	25225	25316	25313	92	102	17
8h	C6	LT934125.1	-	89	25230	25313	25313	84	28	17
1h	C6	LT934125.1	-	14	25232	25313	25232	82	6	17
12h	C6	LT934125.1	-	174	25273	25315	25313	43	105	17
8h	PK-15	LT934125.1	-	148	25273	25325	25313	53	301	17
4h	PK-15	LT934125.1	-	68	25298	25315	25313	18	28	17
8h	PC-12	LT934125.1	-	102	25301	25363	25313	63	16	17
6h	C6	LT934125.1	-	65	25309	25320	25313	12	16	17
2h	PK-15	LT934125.1	-	40	25310	25315	25313	6	20	17
8h	PC-12	LT934125.1	-	111	28738	28815	28759	78	25	18
4h	PC-12	LT934125.1	-	58	29046	29080	29046	35	6	19
6h	C6	LT934125.1	-	72	29238	29316	29291	79	10	20
4h	PK-15	LT934125.1	-	75	29263	29344	29288	82	14	20
8h	PC-12	LT934125.1	-	118	29327	29418	29411	92	1001	20
6h	PK-15	LT934125.1	-	136	29338	29420	29411	83	3174	20
12h	C6	LT934125.1	-	201	29342	29427	29412	86	3436	20
12h	PK-15	LT934125.1	-	179	29348	29418	29412	71	12391	20
6h	PC-12	LT934125.1	-	102	29355	29417	29411	63	588	20
6h	C6	LT934125.1	-	73	29359	29417	29412	59	250	20
8h	C6	LT934125.1	-	101	29364	29424	29414	61	839	20
8h	PK-15	LT934125.1	-	171	29366	29422	29411	57	7350	20
2h	PK-15	LT934125.1	-	44	29372	29414	29411	43	23	20
12h	PC-12	LT934125.1	-	183	29378	29432	29411	55	4190	20
2h	PC-12	LT934125.1	-	26	29378	29414	29412	37	17	20
4h	PK-15	LT934125.1	-	76	29380	29417	29411	38	671	20
2.5h	PC-12	LT934125.1	-	27	29403	29414	29409	12	18	20
2h	C6	LT934125.1	-	15	29404	29414	29409	11	10	20
4h	PC-12	LT934125.1	-	61	29404	29417	29411	14	130	20
4h	C6	LT934125.1	-	26	29407	29414	29414	8	39	20
2h	NRK	LT934125.1	-	9	29408	29414	29412	7	5	20
6h	C6	LT934125.1	-	74	29507	29572	29507	66	9	21
6h	PC-12	LT934125.1	-	109	30812	30909	30877	98	24	22
6h	C6	LT934125.1	-	80	30822	30882	30877	61	19	22
12h	C6	LT934125.1	-	215	30873	30917	30877	45	85	22
4h	PC-12	LT934125.1	-	66	30873	30882	30873	10	5	22
12h	PC-12	LT934125.1	-	205	32778	32874	32842	97	76	23
6h	C6	LT934125.1	-	85	32836	32870	32842	35	7	23
8h	PC-12	LT934125.1	-	136	32836	32890	32842	55	22	23
4h	PC-12	LT934125.1	-	76	33928	33969	33928	42	5	24
8h	PC-12	LT934125.1	-	151	34379	34478	34478	100	24	25
1h	C6	LT934125.1	-	19	34405	34480	34474	76	7	25
6h	C6	LT934125.1	-	93	34405	34480	34474	76	36	25
4h	PK-15	LT934125.1	-	90	34420	34478	34478	59	15	25
8h	C6	LT934125.1	-	126	34430	34478	34478	49	38	25
1h	PC-12	LT934125.1	-	14	34436	34478	34474	43	6	25
4h	PC-12	LT934125.1	-	78	34436	34478	34478	43	8	25
6h	PC-12	LT934125.1	-	126	34436	34494	34478	59	51	25
6h	PK-15	LT934125.1	-	169	34436	34484	34474	49	71	25
2h	PK-15	LT934125.1	-	49	34446	34480	34474	35	19	25
2.5h	PC-12	LT934125.1	-	30	34474	34480	34474	7	7	25
2h	PC-12	LT934125.1	-	32	34474	34478	34476	5	5	25
8h	PK-15	LT934125.1	-	241	41918	41997	41995	80	134	26
12h	PC-12	LT934125.1	-	263	41946	42003	41995	58	124	26
12h	C6	LT934125.1	-	292	41981	41997	41995	17	119	26
8h	PC-12	LT934125.1	-	164	41992	41997	41995	6	18	26
12h	C6	LT934125.1	-	317	44823	44899	44889	77	397	27
8h	C6	LT934125.1	-	147	44842	44893	44889	52	46	27
12h	PK-15	LT934125.1	-	305	44842	44898	44889	57	321	27
8h	PK-15	LT934125.1	-	265	44849	44947	44889	99	278	27
12h	PC-12	LT934125.1	-	288	44876	44893	44889	18	138	27
6h	PK-15	LT934125.1	-	209	44877	44893	44889	17	109	27
4h	PC-12	LT934125.1	-	87	44885	44893	44885	9	5	27
6h	C6	LT934125.1	-	109	44886	44893	44889	8	17	27
6h	PC-12	LT934125.1	-	149	44886	44893	44889	8	43	27
8h	PC-12	LT934125.1	-	180	44886	44901	44893	16	30	27
4h	PK-15	LT934125.1	-	102	44886	44893	44889	8	14	27
6h	PC-12	LT934125.1	-	158	50569	50668	50641	100	27	28
4h	PC-12	LT934125.1	-	91	50589	50641	50589	53	6	28
8h	C6	LT934125.1	-	162	50592	50641	50641	50	16	28
4h	PK-15	LT934125.1	-	110	50955	51010	50998	56	13	29
6h	PC-12	LT934125.1	-	161	50977	51067	50986	91	21	29
6h	C6	LT934125.1	-	119	50982	51055	51055	74	8	29
4h	PK-15	LT934125.1	-	111	51025	51097	51094	73	24	29
6h	PK-15	LT934125.1	-	226	51048	51103	51094	56	80	29
2.5h	PC-12	LT934125.1	-	33	51051	51147	51147	97	13	29
8h	C6	LT934125.1	-	167	51052	51129	51094	78	24	29
4h	PC-12	LT934125.1	-	95	51055	51147	51147	93	54	29
8h	PK-15	LT934125.1	-	291	51085	51151	51147	67	1470	29
6h	C6	LT934125.1	-	120	51093	51149	51147	57	73	29
12h	C6	LT934125.1	-	354	51094	51184	51147	91	487	29
4h	C6	LT934125.1	-	39	51094	51147	51147	54	11	29
6h	PC-12	LT934125.1	-	162	51094	51147	51147	54	158	29
8h	PC-12	LT934125.1	-	205	51114	51184	51147	71	175	29
6h	PK-15	LT934125.1	-	227	51118	51184	51147	67	834	29
4h	PK-15	LT934125.1	-	112	51128	51184	51147	57	152	29
12h	PC-12	LT934125.1	-	325	51129	51198	51147	70	380	29
2h	PK-15	LT934125.1	-	54	51129	51182	51147	54	18	29
12h	PK-15	LT934125.1	-	334	51136	51187	51147	52	1356	29
8h	C6	LT934125.1	-	168	51139	51184	51147	46	224	29
1h	C6	LT934125.1	-	23	51142	51147	51147	6	11	29
1.5h	PC-12	LT934125.1	-	21	51144	51147	51147	4	5	29
2h	C6	LT934125.1	-	21	51145	51147	51147	3	8	29
1h	PC-12	LT934125.1	-	17	51146	51147	51147	2	10	29
2h	PC-12	LT934125.1	-	40	51147	51147	51147	1	7	29
12h	C6	LT934125.1	-	382	55352	55397	55378	46	77	30
12h	PC-12	LT934125.1	-	352	55355	55454	55378	100	103	30
8h	PC-12	LT934125.1	-	222	55358	55448	55438	91	37	30
6h	PK-15	LT934125.1	-	241	55361	55389	55378	29	68	30
8h	C6	LT934125.1	-	181	55362	55439	55438	78	19	30
4h	PK-15	LT934125.1	-	118	55366	55448	55378	83	19	30
4h	PC-12	LT934125.1	-	101	55378	55439	55439	62	8	30
12h	C6	LT934125.1	-	383	55402	55454	55438	53	117	30
12h	PC-12	LT934125.1	-	353	55460	55553	55523	94	75	31
8h	PC-12	LT934125.1	-	224	55532	55618	55532	87	17	31
12h	C6	LT934125.1	-	385	55546	55642	55567	97	72	31
12h	PK-15	LT934125.1	-	366	55651	55703	55679	53	270	32
6h	PK-15	LT934125.1	-	245	55652	55737	55679	86	88	32
12h	C6	LT934125.1	-	386	55655	55738	55685	84	80	32
8h	PC-12	LT934125.1	-	225	55661	55738	55679	78	28	32
12h	C6	LT934125.1	-	389	55909	56004	55958	96	72	33
4h	PK-15	LT934125.1	-	124	55945	56014	55995	70	13	33
8h	PC-12	LT934125.1	-	229	56045	56129	56081	85	20	34
12h	C6	LT934125.1	-	391	56072	56158	56115	87	142	34
8h	C6	LT934125.1	-	189	56081	56156	56115	76	21	34
6h	PC-12	LT934125.1	-	188	56106	56195	56188	90	1055	34
4h	PK-15	LT934125.1	-	126	56107	56158	56115	52	38	34
1h	C6	LT934125.1	-	26	56111	56194	56188	84	46	34
6h	PK-15	LT934125.1	-	251	56111	56198	56188	88	3653	34
2h	C6	LT934125.1	-	24	56114	56194	56188	81	61	34
4h	C6	LT934125.1	-	43	56115	56194	56188	80	87	34
6h	C6	LT934125.1	-	136	56115	56150	56115	36	6	34
1h	PC-12	LT934125.1	-	19	56115	56191	56188	77	12	34
2h	PK-15	LT934125.1	-	60	56115	56195	56188	81	92	34
12h	PK-15	LT934125.1	-	374	56143	56201	56188	59	18250	34
8h	PC-12	LT934125.1	-	230	56149	56235	56188	87	949	34
8h	PK-15	LT934125.1	-	326	56149	56241	56188	93	8239	34
12h	C6	LT934125.1	-	392	56161	56200	56188	40	10338	34
8h	C6	LT934125.1	-	190	56168	56222	56188	55	1382	34
6h	C6	LT934125.1	-	137	56173	56222	56188	50	466	34
12h	PC-12	LT934125.1	-	363	56176	56212	56188	37	4297	34
4h	PK-15	LT934125.1	-	127	56176	56268	56188	93	730	34
2.5h	PC-12	LT934125.1	-	38	56177	56194	56188	18	50	34
4h	PC-12	LT934125.1	-	108	56179	56194	56188	16	245	34
2h	NRK	LT934125.1	-	17	56182	56194	56194	13	10	34
1.5h	PC-12	LT934125.1	-	23	56185	56194	56188	10	14	34
2h	PC-12	LT934125.1	-	43	56185	56194	56188	10	57	34
0.5h	PC-12	LT934125.1	-	3	56188	56194	56188	7	5	34
8h	PK-15	LT934125.1	-	334	56906	56981	56946	76	956	35
12h	C6	LT934125.1	-	401	56915	56953	56946	39	1168	35
12h	PC-12	LT934125.1	-	371	56915	56981	56946	67	505	35
6h	PC-12	LT934125.1	-	196	56915	56955	56946	41	199	35
8h	PC-12	LT934125.1	-	235	56915	56950	56946	36	126	35
12h	PK-15	LT934125.1	-	383	56933	56981	56946	49	2130	35
8h	C6	LT934125.1	-	197	56936	57036	56946	101	107	35
6h	PK-15	LT934125.1	-	258	56936	56996	56946	61	354	35
6h	C6	LT934125.1	-	140	56940	56996	56946	57	60	35
4h	PK-15	LT934125.1	-	131	56943	56967	56946	25	59	35
4h	PC-12	LT934125.1	-	110	56944	56948	56946	5	56	35
4h	C6	LT934125.1	-	46	56946	56947	56946	2	9	35
8h	C6	LT934125.1	-	203	58490	58575	58570	86	20	36
12h	PK-15	LT934125.1	-	399	58525	58575	58570	51	226	36
6h	PK-15	LT934125.1	-	270	58529	58579	58570	51	67	36
12h	PC-12	LT934125.1	-	381	58531	58613	58570	83	93	36
12h	C6	LT934125.1	-	418	58542	58575	58570	34	221	36
8h	PK-15	LT934125.1	-	346	58542	58575	58570	34	177	36
8h	PC-12	LT934125.1	-	244	58553	58573	58570	21	27	36
6h	C6	LT934125.1	-	145	58565	58572	58570	8	17	36
12h	C6	LT934125.1	-	425	59189	59281	59277	93	187	37
12h	PC-12	LT934125.1	-	386	59233	59281	59277	49	121	37
8h	PK-15	LT934125.1	-	352	59246	59281	59277	36	174	37
6h	PC-12	LT934125.1	-	210	59256	59281	59277	26	19	37
6h	PK-15	LT934125.1	-	274	59272	59281	59277	10	93	37
4h	PK-15	LT934125.1	-	140	59276	59335	59277	60	20	37
8h	PC-12	LT934125.1	-	256	63248	63286	63283	39	17	38
8h	C6	LT934125.1	-	212	63256	63331	63310	76	18	38
8h	PK-15	LT934125.1	-	370	63294	63371	63365	78	125	38
12h	PC-12	LT934125.1	-	406	63300	63367	63315	68	94	38
8h	PC-12	LT934125.1	-	257	63300	63368	63315	69	19	38
12h	PK-15	LT934125.1	-	424	63300	63385	63375	86	385	38
4h	PK-15	LT934125.1	-	142	63335	63424	63420	90	3828	38
6h	PK-15	LT934125.1	-	283	63338	63438	63420	101	34196	38
8h	C6	LT934125.1	-	213	63342	63438	63420	97	5602	38
12h	C6	LT934125.1	-	452	63351	63438	63420	88	9181	38
6h	PC-12	LT934125.1	-	215	63356	63427	63420	72	7289	38
6h	C6	LT934125.1	-	153	63359	63423	63420	65	1777	38
	PK-15	LT934125.1	-	15	63366	63400	63366	35	5	38
12h	PC-12	LT934125.1	-	407	63374	63452	63420	79	46904	38
8h	PK-15	LT934125.1	-	371	63374	63438	63420	65	55069	38
4h	PC-12	LT934125.1	-	123	63375	63430	63420	56	1621	38
8h	PC-12	LT934125.1	-	258	63375	63438	63420	64	7174	38
2h	PK-15	LT934125.1	-	65	63376	63445	63420	70	483	38
12h	PK-15	LT934125.1	-	425	63388	63454	63420	67	154925	38
1h	C6	LT934125.1	-	28	63410	63420	63420	11	9	38
4h	C6	LT934125.1	-	51	63410	63420	63420	11	166	38
1h	PK-15	LT934125.1	-	8	63410	63420	63416	11	5	38
2h	C6	LT934125.1	-	26	63415	63420	63420	6	50	38
2h	PC-12	LT934125.1	-	45	63415	63420	63420	6	46	38
2.5h	PC-12	LT934125.1	-	41	63416	63427	63420	12	96	38
1h	PC-12	LT934125.1	-	21	63417	63420	63420	4	10	38
1.5h	PC-12	LT934125.1	-	24	63420	63424	63420	5	10	38
12h	PK-15	LT934125.1	-	432	64085	64178	64127	94	259	39
12h	PC-12	LT934125.1	-	413	64113	64129	64125	17	100	39
6h	PK-15	LT934125.1	-	301	65661	65753	65752	93	257	40
6h	PC-12	LT934125.1	-	231	65679	65752	65750	74	122	40
8h	PK-15	LT934125.1	-	395	65679	65753	65752	75	390	40
8h	C6	LT934125.1	-	229	65685	65756	65752	72	79	40
12h	PK-15	LT934125.1	-	449	65685	65753	65750	69	593	40
12h	PC-12	LT934125.1	-	427	65718	65784	65750	67	284	40
2h	PC-12	LT934125.1	-	48	65718	65752	65752	35	9	40
4h	PC-12	LT934125.1	-	134	65718	65775	65750	58	34	40
8h	PC-12	LT934125.1	-	274	65718	65753	65752	36	76	40
12h	C6	LT934125.1	-	474	65744	65773	65752	30	422	40
2h	PK-15	LT934125.1	-	69	65744	65752	65752	9	5	40
6h	C6	LT934125.1	-	163	65746	65752	65752	7	43	40
4h	PK-15	LT934125.1	-	150	65746	65752	65750	7	32	40
4h	C6	LT934125.1	-	55	65749	65752	65752	4	9	40
12h	C6	LT934125.1	-	496	68879	68922	68886	44	99	41
12h	PC-12	LT934125.1	-	458	70388	70478	70451	91	185	42
12h	C6	LT934125.1	-	507	70415	70492	70470	78	142	42
8h	PC-12	LT934125.1	-	295	70431	70531	70451	101	44	42
4h	PC-12	LT934125.1	-	146	76860	76863	76860	4	5	43
8h	C6	LT934125.1	-	271	80517	80607	80517	91	16	44
6h	C6	LT934125.1	-	191	80582	80655	80582	74	8	44
8h	PC-12	LT934125.1	-	329	80604	80686	80649	83	18	44
12h	PC-12	LT934125.1	-	506	80628	80724	80657	97	79	44
8h	C6	LT934125.1	-	272	80633	80679	80633	47	20	44
8h	PC-12	LT934125.1	-	330	80709	80796	80709	88	17	44
12h	PK-15	LT934125.1	-	529	80775	80860	80820	86	252	44
6h	C6	LT934125.1	-	193	80796	80862	80796	67	9	44
4h	PK-15	LT934125.1	-	178	80796	80868	80858	73	26	44
8h	PK-15	LT934125.1	-	459	80811	80895	80825	85	115	44
8h	PC-12	LT934125.1	-	331	80814	80871	80858	58	33	44
12h	PC-12	LT934125.1	-	508	80820	80916	80868	97	105	44
6h	PC-12	LT934125.1	-	269	80823	80901	80858	79	28	44
4h	PC-12	LT934125.1	-	152	80835	80911	80842	77	6	44
12h	C6	LT934125.1	-	572	80853	80912	80891	60	74	44
8h	C6	LT934125.1	-	275	80853	80940	80854	88	32	44
12h	PK-15	LT934125.1	-	530	80867	80953	80868	87	259	44
6h	C6	LT934125.1	-	194	81035	81130	81130	96	7	45
6h	C6	LT934125.1	-	195	81205	81304	81205	100	6	46
6h	PK-15	LT934125.1	-	361	81728	81821	81804	94	949	47
6h	C6	LT934125.1	-	198	81748	81842	81804	95	228	47
8h	PC-12	LT934125.1	-	339	81754	81813	81804	60	379	47
4h	PK-15	LT934125.1	-	185	81770	81813	81804	44	122	47
8h	PK-15	LT934125.1	-	471	81788	81842	81804	55	3717	47
12h	C6	LT934125.1	-	584	81792	81864	81804	73	2356	47
12h	PK-15	LT934125.1	-	543	81794	81844	81804	51	13468	47
12h	PC-12	LT934125.1	-	519	81800	81897	81804	98	1733	47
8h	C6	LT934125.1	-	284	81802	81897	81804	96	338	47
4h	PC-12	LT934125.1	-	157	81803	81897	81804	95	68	47
6h	PC-12	LT934125.1	-	278	81803	81900	81804	98	390	47
2h	C6	LT934125.1	-	30	81804	81895	81804	92	8	47
4h	C6	LT934125.1	-	65	81804	81874	81804	71	32	47
2h	PC-12	LT934125.1	-	51	81804	81897	81806	94	10	47
2h	PK-15	LT934125.1	-	84	81804	81808	81804	5	26	47
6h	PK-15	LT934125.1	-	362	81828	81917	81897	90	95	47
8h	PC-12	LT934125.1	-	340	81836	81917	81897	82	24	47
4h	PK-15	LT934125.1	-	186	81836	81900	81897	65	15	47
6h	C6	LT934125.1	-	199	81864	81919	81897	56	16	47
12h	C6	LT934125.1	-	585	81876	81900	81897	25	80	47
12h	C6	LT934125.1	-	621	87079	87163	87161	85	349	48
4h	PK-15	LT934125.1	-	193	87088	87163	87161	76	63	48
6h	PK-15	LT934125.1	-	381	87088	87162	87161	75	133	48
6h	C6	LT934125.1	-	211	87123	87161	87161	39	31	48
4h	PC-12	LT934125.1	-	162	87123	87196	87161	74	35	48
8h	PC-12	LT934125.1	-	355	87134	87179	87161	46	70	48
8h	C6	LT934125.1	-	294	87137	87215	87161	79	78	48
12h	PC-12	LT934125.1	-	545	87150	87217	87161	68	268	48
12h	PK-15	LT934125.1	-	569	87152	87215	87161	64	448	48
6h	PC-12	LT934125.1	-	288	87154	87215	87161	62	102	48
8h	PK-15	LT934125.1	-	499	87155	87215	87161	61	365	48
4h	C6	LT934125.1	-	66	87157	87250	87157	94	10	48
6h	C6	LT934125.1	-	213	87380	87447	87447	68	6	49
4h	PC-12	LT934125.1	-	164	87386	87447	87442	62	7	49
8h	C6	LT934125.1	-	296	87392	87448	87447	57	20	49
6h	PC-12	LT934125.1	-	291	87414	87479	87447	66	19	49
12h	C6	LT934125.1	-	638	89072	89162	89079	91	156	50
8h	C6	LT934125.1	-	303	89072	89165	89079	94	32	50
6h	PC-12	LT934125.1	-	298	89078	89177	89079	100	19	50
8h	PC-12	LT934125.1	-	375	92261	92343	92303	83	24	51
4h	PK-15	LT934125.1	-	203	92271	92321	92303	51	19	51
4h	PC-12	LT934125.1	-	168	92343	92415	92415	73	5	51
4h	PK-15	LT934125.1	-	205	92586	92652	92630	67	13	52
6h	C6	LT934125.1	-	222	92750	92830	92750	81	6	53
4h	PC-12	LT934125.1	-	171	92846	92936	92933	91	98	54
12h	PK-15	LT934125.1	-	604	92864	92955	92933	92	7975	54
8h	C6	LT934125.1	-	314	92879	92967	92933	89	454	54
12h	PC-12	LT934125.1	-	579	92879	92953	92933	75	2023	54
12h	C6	LT934125.1	-	662	92894	92973	92933	80	3454	54
6h	PC-12	LT934125.1	-	312	92897	92947	92933	51	469	54
2h	PK-15	LT934125.1	-	88	92898	92936	92933	39	22	54
6h	C6	LT934125.1	-	223	92909	92936	92933	28	167	54
6h	PK-15	LT934125.1	-	409	92909	92975	92933	67	1047	54
8h	PC-12	LT934125.1	-	381	92913	92973	92933	61	278	54
4h	PK-15	LT934125.1	-	207	92920	92971	92933	52	167	54
8h	PK-15	LT934125.1	-	535	92925	93004	92933	80	2616	54
4h	C6	LT934125.1	-	72	92927	92936	92933	10	28	54
6h	PC-12	LT934125.1	-	318	93583	93657	93654	75	98	55
8h	PC-12	LT934125.1	-	384	93590	93686	93654	97	39	55
6h	PK-15	LT934125.1	-	416	93600	93657	93654	58	197	55
12h	C6	LT934125.1	-	670	93623	93665	93654	43	388	55
6h	C6	LT934125.1	-	227	93623	93654	93654	32	31	55
8h	PK-15	LT934125.1	-	543	93641	93657	93654	17	282	55
4h	PC-12	LT934125.1	-	175	93644	93654	93654	11	19	55
12h	PK-15	LT934125.1	-	612	93645	93739	93654	95	354	55
8h	C6	LT934125.1	-	319	93646	93654	93654	9	83	55
12h	PC-12	LT934125.1	-	587	93650	93700	93654	51	212	55
4h	PK-15	LT934125.1	-	212	93651	93701	93654	51	49	55
4h	C6	LT934125.1	-	73	93653	93654	93654	2	5	55
6h	PK-15	LT934125.1	-	423	94457	94529	94526	73	79	56
8h	PC-12	LT934125.1	-	388	94458	94529	94526	72	22	56
6h	C6	LT934125.1	-	228	94459	94529	94526	71	26	56
8h	C6	LT934125.1	-	322	94481	94536	94526	56	71	56
4h	PK-15	LT934125.1	-	215	94509	94565	94526	57	28	56
8h	PK-15	LT934125.1	-	551	94509	94578	94526	70	148	56
12h	C6	LT934125.1	-	680	94521	94578	94526	58	345	56
4h	C6	LT934125.1	-	74	94526	94529	94526	4	5	56
4h	PC-12	LT934125.1	-	178	94526	94529	94526	4	6	56
6h	PC-12	LT934125.1	-	323	94526	94565	94526	40	33	56
2h	PC-12	LT934125.1	-	65	94850	94947	94850	98	6	57
4h	PK-15	LT934125.1	-	216	94850	94948	94947	99	58	57
12h	PC-12	LT934125.1	-	599	94885	94950	94947	66	447	57
6h	PC-12	LT934125.1	-	324	94887	94977	94947	91	184	57
12h	PK-15	LT934125.1	-	623	94896	94953	94947	58	633	57
8h	PK-15	LT934125.1	-	555	94896	94950	94947	55	701	57
6h	PK-15	LT934125.1	-	427	94908	95006	94947	99	300	57
6h	C6	LT934125.1	-	229	94917	95014	94947	98	36	57
8h	PC-12	LT934125.1	-	391	94919	94949	94947	31	96	57
12h	C6	LT934125.1	-	684	94923	95018	94947	96	416	57
4h	PC-12	LT934125.1	-	180	94941	94948	94947	8	40	57
4h	C6	LT934125.1	-	75	94943	94947	94947	5	5	57
8h	C6	LT934125.1	-	324	94943	94973	94947	31	72	57
2h	PK-15	LT934125.1	-	92	95973	96057	95973	85	5	58
4h	PC-12	LT934125.1	-	185	96510	96601	96510	92	7	59
2.5h	PC-12	LT934125.1	-	65	96534	96598	96534	65	5	59
12h	C6	LT934125.1	-	696	96552	96640	96596	89	77	59
6h	C6	LT934125.1	-	234	96561	96614	96601	54	11	59
8h	C6	LT934125.1	-	333	96566	96606	96596	41	18	59
4h	PK-15	LT934125.1	-	226	96776	96857	96843	82	13	60
1.5h	PC-12	LT934125.1	-	37	97271	97366	97337	96	38	61
